STATION CODE,LOCATIONS,STATE,TEMPERATURE in degree Centigrade] - Min,TEMPERATURE in degree Centigrade] - Max,TEMPERATURE in degree Centigrade] - Mean,D.O. (mg/l) [> 4 mg/l] - Min,D.O. (mg/l) [> 4 mg/l] - Max,D.O. (mg/l) [> 4 mg/l] - Mean,pH [6.5-8.5] - Min,pH [6.5-8.5] - Max,pH [6.5-8.5] - Mean,CONDUCTIVITY (µmhos/cm)] - Min,CONDUCTIVITY (µmhos/cm)] - Max,CONDUCTIVITY (µmhos/cm)] - Mean,B.O.D. (mg/l) [< 3 mg/l] - Min,B.O.D. (mg/l) [< 3 mg/l] - Max,B.O.D. (mg/l) [< 3 mg/l] - Mean,NITRATE- N+ NITRITE-N (mg/l)] - Min,NITRATE- N+ NITRITE-N (mg/l)] - Max,NITRATE- N+ NITRITE-N (mg/l)] - Mean,FECAL COLIFORM (MPN/100ml) [< 2500 MPN/100ml] - Min,FECAL COLIFORM (MPN/100ml) [< 2500 MPN/100ml] - Max,FECAL COLIFORM (MPN/100ml) [< 2500 MPN/100ml] - Mean,TOTAL COLIFORM (MPN/100ml) [< 5000 MPN/100ml] - Min,TOTAL COLIFORM (MPN/100ml) [< 5000 MPN/100ml] - Max,TOTAL COLIFORM (MPN/100ml) [< 5000 MPN/100ml] - Mean
1491,BHAGIRATHI AT GANGOTRI,UTTARANCHAL,8,8,8,8.6,8.6,8.6,8.38,8.38,8.38,94,94,94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1484,ALKANANDA B/C MANDAKINI AT RUDRA PRAYAG,UTTARANCHAL,10.8,20.4,16.35,8.6,11.4,9.65,7.53,8.5,8,132,156,143.33,0.6,1,0.73,NA,NA,NA,5000,5000,5000,2300,7000,3866.67
1485,MANDAKINI B/C ALKALNADA AT RUDRAPRAYAG,UTTARANCHAL,11.5,20.6,16.9,8,9.6,8.85,7.35,8.5,8.13,80,94,86.67,0.4,12,4.6,NA,NA,NA,1100,1100,1100,1100,200000,107033
1486,ALKANANDA A/C MANDAKINI AT RUDRAPRAYAG,UTTARANCHAL,11,20,16.25,8.2,9.6,8.85,7.2,8.5,7.99,112,145,129,0.8,1,0.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
1487,ALKANANDA B/C TO BHAGIRATHI AT DEVPRAYAG,UTTARANCHAL,13.6,18.2,16.78,8.4,11.2,9.4,7.4,8.5,8.1,132,140,136.33,1,1.2,1.07,NA,NA,NA,200000,200000,160000,200000,200000,160000
1488,BHAGIRATHI B/C WITH ALAKNANDA AT DEVPRAYAG,UTTARANCHAL,17,19,17.83,1.2,9.8,6.95,7.21,8.51,8.11,88.6,110,99.2,1.2,1.4,1.27,NA,NA,NA,17000,17000,17000,920,22000,7946.67
1489,ALKANANDA A/C WITH BHAGIRATHI AT DEVPRAYAG,UTTARANCHAL,15,19,17.23,8.2,10.4,8.95,7.28,8.5,7.93,118,142,131.33,0.6,1.4,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1060,GANGA AT RISHIKESH U/S,UTTARANCHAL,10,22,17.47,7.8,9.2,8.43,6.84,8.24,7.73,104,158,119.25,1,1.8,1.3,NA,NA,NA,NA,NA,NA,30,160,81.67
2725,GANGA AFTER CONFL. OF RIVER SONG NEAR SATYANARAYAN TEMPLE D/S RAIWALA,UTTARANCHAL,13,28,21.73,0.6,8,5.95,7.2,8.8,7.85,214,619,387.89,1.6,12,6.2,NA,NA,NA,NA,NA,NA,300,1600,1375
1061,GANGA AT HARIDWAR D/S,UTTARANCHAL,15.4,23.5,21.21,6,8.6,7.2,5.94,8.78,7.63,137,230,188.67,2.4,8.4,5.3,NA,NA,NA,NA,NA,NA,600,1600,1445.45
2727,UPPER GANGA RIVER D/S ROORKEE,UTTARANCHAL,14.5,24,20.93,7.2,9.2,7.92,6.8,8.76,7.76,135,202,157.75,1.4,4.2,2.64,NA,NA,NA,NA,NA,NA,160,500,258
1062,GANGA AT GARHMUKTESHWAR,UTTAR PRADESH,13,26,19.58,7,9.8,8.58,7.2,7.6,7.38,170,260,219.75,2.8,3.9,3.37,0.13,0.97,0.4,21,1700,920.08,1000,4800,2125
2488,"GANGA U/S, ANOOPSHAHAR",UTTAR PRADESH,17,23,19.33,7.36,12.5,9.22,7,7.5,7.33,170,314,221.75,1.8,5.2,3.12,0,0.75,0.26,320,360,351.67,490,910,661.67
2489,"GANGA D/S, ANOOPSHAHAR",UTTAR PRADESH,17,23,19.5,7.62,12,9.18,7,7.6,7.38,160,323,230.25,1.6,5.6,3.23,0,1.06,0.31,350,550,428.33,700,1000,821.67
1145,GANGA AT NARORA (BULANDSAHAR),UTTAR PRADESH,17,23,20.33,8.02,10.2,9.34,7,7.5,7.34,180,270,216.25,1.9,4,2.65,0,0.69,0.29,360,840,595,810,1400,1103.33
2490,"GANGA AT KACHHLA GHAT, ALIGARH",UTTAR PRADESH,17,24,20.33,8.2,9.8,8.96,7,7.8,7.38,180,300,251.08,0.5,3.8,2.69,0,0.8,0.33,350,920,731.67,700,1700,1316.67
1063,GANGA AT KANNAUJ U/S (RAJGHAT),UTTAR PRADESH,16,31,24.75,6.6,11.3,8.57,7.55,8.43,8.08,18.1,491.7,107.58,3,4.8,3.99,0,3.36,1.09,900,28000,4672.73,2100,93000,24163.6
1066,GANGA AT KANNAUJ D/S,UTTAR PRADESH,16,31,24.75,6.4,10.8,8.25,7.88,8.46,8.12,18.24,475.8,107.92,3.8,5.8,4.78,0,2.54,0.94,700,39000,6045.45,2000,100000,29190.9
1146,GANGA AT BITHOOR (KANPUR),UTTAR PRADESH,16,31,24.75,6.4,11.6,8.71,7.39,8.8,8.21,22.8,498.6,104.82,2.6,5.7,4.13,0,2.32,0.76,700,28000,4845.45,2000,200000,17245.5
1067,GANGA AT KANPUR U/S (RANIGHAT),UTTAR PRADESH,16,31,24.75,2.8,12.2,8.73,7.5,9.1,8.39,23,528.3,105.89,2.8,5.9,4.27,0,2.48,0.82,700,39000,6245.45,2800,200000,26690.9
1068,GANGA AT KANPUR D/S (JAJMAU PUMPING STATION),UTTAR PRADESH,16,31,24.75,4.6,10.8,6.6,7.2,8.9,8.29,28.76,574.4,127.01,4.6,19.2,8.32,0,3.68,1.51,3900,93000,23927.3,64000,200000,111818
1147,GANGA AT DALMAU (RAI BAREILLY),UTTAR PRADESH,16,25,20.42,6.8,8.8,7.74,7.69,8.11,7.87,159,361,240.42,3.1,3.8,3.5,0.78,0.9,0.84,4300,4900,4641.67,7000,8500,7883.33
2498,"GANGA AT KALA KANKAR, RAEBARELI",UTTAR PRADESH,16,25,20.42,6.9,8.4,7.84,7.65,8.1,7.85,156,358,237.08,3.1,3.7,3.43,0.76,0.88,0.81,3900,4700,4400,6900,8200,7658.33
1046,GANGA AT ALLAHABAD (RASOOLABAD),UTTAR PRADESH,19.9,29.5,24.08,4.4,9.3,7.42,7.74,8.49,8.25,310,699,458.83,2.6,8,5.58,0.71,2.2,1.16,2200,3500,3058.33,6000,9000,7583.33
2487,"GANGA AT KADAGHAT, ALLAHABAD",UTTAR PRADESH,20,29.5,23.91,6.7,9.6,7.83,7.68,8.44,8.2,302,684,441,2.5,6.9,4.83,0.69,2.1,1.09,2100,2800,2600,3500,8000,4958.33
1049,GANGA AT ALLAHABAD D/S (SANGAM),UTTAR PRADESH,20.3,29.9,24.52,4.7,8.7,7.13,7.7,8.44,8.21,300,798,510.58,2.7,7.3,5.09,0.78,2.66,1.26,3000,4000,3450,6000,12000,9500
2485,"GANGA U/S, VINDHYACHAL, MIRZAPUR",UTTAR PRADESH,16,32,26.25,5.3,11.5,8.51,7.36,8.56,7.89,274.8,649.2,455.69,2.2,3.8,2.77,0.58,4.1,2.94,490,1100,812.5,2200,3500,2575
2486,"GANGA D/S, MIRZAPUR",UTTAR PRADESH,16,32,26.58,5.2,10.8,7.85,7.29,8.45,7.76,276,654.1,460.31,3,4.3,3.32,1.52,5.7,4.09,1300,3100,2133.33,2800,5400,4058.33
1070,GANGA AT VARANASI U/S (ASSIGHAT),UTTAR PRADESH,19.2,29,24.93,7.3,8.6,7.88,7.72,8.52,8.2,230,278,250.5,2.8,3.5,3.2,NA,NA,NA,5000,8000,6783.33,8000,94000,16466.7
1071,GANGA AT VARANASI D/S (MALVIYA BRIDGE),UTTAR PRADESH,19.5,29.5,25.28,6.8,8.1,7.41,8,8.84,8.52,248,312,276.67,3.6,5.4,4.95,0,0.28,0.04,27000,33000,31666.7,34000,49000,45000
1073,GANGA AT TRIGHAT (GHAZIPUR),UTTAR PRADESH,18.7,29.5,25.06,6.8,9.8,7.61,8.12,8.9,8.46,240,509,288.25,3.4,3.9,3.67,0,10,0.83,11000,23000,14166.7,14000,38000,19250
2502,"SHUKRA TAL, MUZAFFARNAGAR, NEAR GANGA RIVER",UTTAR PRADESH,18,18,18,7.6,7.6,7.6,7.2,7.2,7.2,276,276,276,1.1,1.1,1.1,NA,NA,NA,90,90,90,150,150,150
3036,SHUKRA TAL (GANGA),UTTAR PRADESH,NA,NA,NA,NA,NA,NA,7.9,8,7.95,350,399,374.5,NA,NA,NA,NA,NA,NA,14000,14000,14000,33000,33000,33000
1074,"GANGA AT BUXAR,BIHAR",BIHAR,16,32,24.17,7.6,9.2,8.23,7.1,8.52,8.05,310,398,353.42,2.6,2.8,2.68,NA,NA,NA,1100,5000,2350,2800,16000,5700
2551,"GANGA AT BUXAR, RAMREKHAGHAT",BIHAR,15.2,32,24.35,7.4,9,8.1,7.1,8.4,7.92,310,468,361.5,2.4,7.8,3.22,NA,NA,NA,3000,9000,6166.67,9000,24000,19500
1077,"GANGA AT KHURJI, PATNA U/S",BIHAR,16,30,23.75,7.9,14.1,11.7,7.77,8.36,8.02,274,416,335.08,2.2,2.8,2.6,NA,NA,NA,1100,9000,2209.09,2400,16000,4163.64
2556,"GANGA AT INDRAPURI, DEHRI ON SONE",BIHAR,14,34.5,24.3,7.5,8.4,7.95,7.6,8,7.83,226,735,309.9,2,2.8,2.46,NA,NA,NA,500,2200,960,1300,5000,2180
2564,"GANGA  AT THE CONFLUENCE OF SONE RIVER DORIGANJ, CHAPRA",BIHAR,15,28,22.73,7.8,8.6,8.27,7.56,8.62,8.03,247,506,343.75,2.4,2.8,2.67,NA,NA,NA,170,3000,1405.83,2400,9000,4016.67
2552,GANGA DARBHANGA GHAT AT PATNA,BIHAR,17,31,24.25,7.8,8.7,8.22,7.68,8.6,8.07,272,432,351.83,2.6,2.9,2.79,NA,NA,NA,3000,16000,7250,9000,24000,20750
1079,"GANGA AT PATNA D/S (GANGA BRIDGE),BIHAR",BIHAR,17,31,24.29,7.8,8.6,8.15,7.81,8.37,8.08,276,426,357.5,2.6,3,2.81,NA,NA,NA,3000,9000,5166.67,9000,24000,15000
2555,"GANGA AT PUNPUN, PATNA",BIHAR,16,30,23.83,7,8.1,7.66,7.6,8.2,7.88,306,738,411,2.4,2.8,2.64,NA,NA,NA,800,2400,1308.33,2200,16000,4000
2553,GANGA AT FATUHA,BIHAR,16,31,23.83,7.8,8.8,8.33,7.82,8.41,8.12,271,436,343.83,2.4,2.8,2.59,NA,NA,NA,800,3000,1600,2200,9000,3750
1817,GANGA AT MOKAMA (U/S),BIHAR,16,32,23.82,6.8,8.6,8.02,7.8,8.2,7.99,280,384,324.73,2.2,2.7,2.52,NA,NA,NA,800,5000,1840,900,16000,4430
1815,GANGA AT MOKAMA (D/S),BIHAR,16,32,23.63,6.6,8.5,7.89,7.7,8.1,7.93,290,386,330,2.4,3,2.82,NA,NA,NA,1700,9000,5972.73,5000,24000,18636.4
1818,GANGA AT MUNGER,BIHAR,15,32,24.18,7.5,8.6,8.05,7.6,8.1,7.87,299,354,329.18,2.4,2.8,2.59,NA,NA,NA,1100,5000,2066.67,2400,9000,4100
2554,"GANGA AT SULTANGANJ, BHAGALPUR",BIHAR,14,32,23.95,7.6,8.6,8.03,7.7,8,7.88,310,362,336.36,2.4,2.7,2.6,NA,NA,NA,500,3000,1777.78,2400,16000,4277.78
1819,GANGA AT BHAGALPUR,BIHAR,16,30,23.33,6.4,8.7,7.89,7.8,8.2,7.91,316,360,333.67,2.4,27,4.67,NA,NA,NA,1700,9000,4410,3500,24000,9200
1816,GANGA AT KAHALGAON,BIHAR,16,29,23.33,7.5,8.7,8.12,7.8,8.2,7.94,296,368,330.25,2.4,2.9,2.73,NA,NA,NA,700,9000,3809.09,2200,24000,9563.64
3113,GANGA AT D/S BUXAR NEAR GANGA BRIDGE,BIHAR,16,32,24.42,7.5,9.1,8.2,7.37,8.47,8.05,305,436,346.75,2.6,2.9,2.74,NA,NA,NA,1700,9000,3625,3000,24000,9000
3114,GANGA RIVER NEAR DANAPUR (NEAR PIPAPUL),BIHAR,17,30.5,24.04,7.9,8.8,8.37,7.45,8.7,8.12,272,416,336.58,2.4,2.8,2.59,NA,NA,NA,1100,9000,2358.33,2200,24000,5416.67
3115,GANGA RIVER AT BARH,BIHAR,16,29,23.33,7.8,8.6,8.16,7.8,8.1,7.97,310,386,331.43,2.4,2.7,2.56,NA,NA,NA,1100,3000,1780,2400,5000,3640
3116,GANGA AT U/S MUNGER (NEAR INTAKE WELL ON GANGA),BIHAR,15,31,23.8,7.6,8.6,8.02,7.7,8.1,7.89,298,349,322.4,2.4,2.7,2.54,NA,NA,NA,1100,3000,1766.67,2800,9000,4488.89
3117,GANGA AT U/S SULTANGANJ,BIHAR,14,32,23.28,7.6,8.6,8.1,7.7,8.1,7.92,298,365,334.22,2.2,2.6,2.49,NA,NA,NA,800,9000,2437.5,2200,16000,5112.5
3118,GANGA AT U/S BHAGALPUR,BIHAR,20,30,26.5,6.8,8,7.6,7.7,8,7.85,305,386,341,2.6,2.8,2.7,NA,NA,NA,1400,5000,2700,3000,16000,8000
3122,"GANGA AT MALSALAMI, PATNA",BIHAR,17,30,24,7.8,8.8,8.23,7.68,8.48,8.06,272,418,340.67,2,2.9,2.61,NA,NA,NA,1100,5000,2233.33,2800,16000,5516.67
3123,GANGA RIVER AT BARAHIA,BIHAR,22,30,26.4,7.4,8.4,7.86,7.7,8.1,7.94,312,348,327.6,2.2,2.7,2.46,NA,NA,NA,1100,5000,2175,2800,24000,8150
1080,GANGA AT BAHARAMPORE,WEST BENGAL,21,33,26.92,6.1,10.7,7.63,7.14,8.5,7.82,198.1,350,281.18,1.35,5.8,3.42,0,1.33,0.57,900,200000,41816.7,1400,300000,59983.3
2511,"NABADIP ON GANGA,GHOSHPARA NEAR MONIPURGHAT",WEST BENGAL,19,32,27,6.2,10.5,7.55,7.2,8.5,7.78,195.5,354,275.29,1.3,4.5,2.37,0,1.32,0.58,1700,90000,28975,2100,200000,48425
2506,"TRIBENI ON GANGA, NEAR BURNING GHAT",WEST BENGAL,18.5,33,27,5.9,9.1,7.37,7.89,8.31,8.11,197.3,348,273.36,0.55,3.1,1.64,0.04,0.56,0.35,800,50000,12925,1100,90000,19791.7
1054,GANGA AT PALTA,WEST BENGAL,21,33,27.58,5.4,10.5,7.03,7.04,8.5,7.8,193.6,381,287.97,1.4,4.65,3.13,0,1.27,0.64,14000,500000,156417,27000,900000,262250
1472,GANGA AT SERAMPORE,WEST BENGAL,19,32,27.29,5.2,9.3,7,7.48,8.24,7.99,195.4,363,280.12,0.7,4.3,2.35,0.06,1.29,0.52,17000,200000,128667,30000,300000,162750
1053,GANGA AT DAKSHMINESWAR,WEST BENGAL,21,35,28.25,4.5,8.2,6.08,7.53,8.14,7.82,187,478,314.58,2.15,5.8,4.13,0.04,1.44,0.49,85000,3000000,493750,100000,5000000,1076667
1471,GANGA AT HOWRAH-SHIVPUR,WEST BENGAL,18,32,27.33,4.5,9.7,6.02,6.78,8.32,7.81,226,389,305.83,1.35,4.3,2.94,0.08,1.08,0.46,20000,400000,131250,35000,700000,345417
1470,GANGA AT GARDEN REACH,WEST BENGAL,20,33,27.25,4.2,10.4,6.23,7.32,8.38,7.91,215,392,311.92,1.45,5.15,3.25,0.06,1.34,0.57,40000,900000,198333,65000,3000000,590417
1052,GANGA AT ULUBERIA,WEST BENGAL,19,34,27.33,3.5,8.1,5.48,7.47,8.23,7.81,233,402,331.17,1.2,5.15,3.25,0.16,1.04,0.45,4000,100000,30333.3,8000,200000,74500
1469,GANGA AT DIAMOND HARBOUR,WEST BENGAL,21,32,27.58,4.7,7.9,6.67,7.24,8.18,7.91,225,6220,2447.92,0.7,5.4,2.43,0.12,0.88,0.41,2000,100000,25500,8000,200000,57416.7
